active_cells,active_edges,average_path_length,longest_path,average_branching_factor,average_merge_factor
8,12,2.25,4,1.6,1.3333333333333333
9,10,3.2222222222222223,5,2.0,1.0
13,28,2.6153846153846154,5,2.6,2.3636363636363638
8,9,2.625,4,2.3333333333333335,1.0
7,9,1.8571428571428572,3,2.5,1.25
8,9,2.25,4,1.4,1.1666666666666667
13,39,3.230769230769231,6,3.4,3.090909090909091
9,13,2.6666666666666665,4,2.0,1.25
13,32,2.8461538461538463,5,3.5,2.5454545454545454
16,51,3.4375,6,3.3076923076923075,3.3076923076923075
7,9,1.7142857142857142,3,2.0,1.0
7,9,1.4285714285714286,2,3.0,1.0
9,9,3.2222222222222223,5,2.0,1.0
12,25,2.6666666666666665,4,3.142857142857143,2.2
8,11,2.875,5,1.5,1.2857142857142858
8,13,2.25,4,2.0,1.2
9,12,1.4444444444444444,3,1.6666666666666667,1.6666666666666667
7,10,1.7142857142857142,3,2.0,1.0
7,9,3.0,5,1.6,1.3333333333333333
6,7,1.5,3,1.5,1.5
13,25,2.8461538461538463,5,2.75,2.0
13,27,2.5384615384615383,5,2.6666666666666665,2.1818181818181817
14,31,2.857142857142857,5,3.0,2.25
13,25,2.230769230769231,4,2.875,2.090909090909091
16,47,3.375,6,3.1538461538461537,2.9285714285714284
9,12,2.6666666666666665,4,2.0,1.25
13,29,2.6153846153846154,5,2.7,2.4545454545454546
8,8,3.125,5,1.75,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,10,2.25,4,1.75,1.1666666666666667
9,10,3.2222222222222223,5,2.0,1.0
9,10,1.7777777777777777,3,2.5,1.0
8,9,2.875,5,1.75,1.0
6,7,1.5,3,1.5,1.5
9,11,3.2222222222222223,5,1.8,1.125
7,7,2.7142857142857144,4,1.5,1.0
8,9,2.75,4,2.6666666666666665,1.1428571428571428
8,10,2.75,5,1.8,1.2857142857142858
8,11,2.75,5,1.8,1.2857142857142858
9,10,2.888888888888889,5,1.6,1.1428571428571428
6,7,1.5,3,1.0,1.0
7,8,2.2857142857142856,4,1.6666666666666667,1.0
6,6,1.3333333333333333,2,2.0,1.0
8,9,2.625,4,2.3333333333333335,1.0
8,9,2.5,4,2.0,1.1428571428571428
9,12,1.7777777777777777,3,2.0,1.2
7,9,1.8571428571428572,3,2.5,1.25
7,8,1.8571428571428572,3,2.0,1.0
11,29,2.909090909090909,5,2.6666666666666665,2.6666666666666665
9,10,3.2222222222222223,5,2.0,1.0
7,8,2.7142857142857144,4,1.5,1.0
8,9,2.625,4,2.3333333333333335,1.0
9,13,1.6666666666666667,3,2.0,1.5
8,11,2.75,5,1.8,1.2857142857142858
9,10,3.2222222222222223,5,2.0,1.0
7,8,2.7142857142857144,4,1.5,1.0
7,11,2.857142857142857,5,1.8,1.5
8,8,2.125,3,2.0,1.0
7,9,1.8571428571428572,3,1.6666666666666667,1.0
9,10,3.2222222222222223,5,2.0,1.0
7,8,2.7142857142857144,4,1.5,1.0
7,11,2.857142857142857,5,1.8,1.5
8,10,2.5,4,1.6,1.1428571428571428
9,10,2.3333333333333335,4,2.0,1.1428571428571428
10,19,2.5,4,2.4285714285714284,2.125
8,9,2.5,4,2.0,1.1428571428571428
7,8,1.4285714285714286,2,3.0,1.0
7,9,1.4285714285714286,2,3.0,1.0
8,10,2.25,4,1.75,1.1666666666666667
9,10,3.2222222222222223,5,2.0,1.0
9,9,1.7777777777777777,3,2.5,1.0
8,9,2.5,4,2.0,1.1428571428571428
9,16,3.111111111111111,5,2.4,1.5
8,11,2.75,5,1.8,1.2857142857142858
9,10,3.2222222222222223,5,2.0,1.0
8,9,2.75,5,1.6,1.1428571428571428
8,10,2.75,5,1.8,1.2857142857142858
9,9,3.2222222222222223,5,2.0,1.0
7,8,2.7142857142857144,4,1.5,1.0
7,11,2.857142857142857,5,1.8,1.5
9,11,2.4444444444444446,4,2.25,1.125
9,9,2.888888888888889,5,1.75,1.0
8,9,2.75,5,1.6,1.1428571428571428
8,10,2.75,5,1.8,1.2857142857142858
7,8,1.8571428571428572,3,2.0,1.0
8,10,2.75,5,1.8,1.2857142857142858
13,36,3.1538461538461537,6,3.3,3.0
9,11,2.4444444444444446,4,2.25,1.125
8,8,2.25,4,2.0,1.0
6,6,1.3333333333333333,2,2.0,1.0
7,8,1.4285714285714286,2,3.0,1.0
8,11,2.25,4,1.75,1.1666666666666667
9,9,2.888888888888889,5,1.75,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,9,1.8571428571428572,3,2.5,1.25
7,8,1.4285714285714286,2,3.0,1.0
9,10,3.2222222222222223,5,2.0,1.0
6,8,2.0,4,1.0,1.0
9,10,1.4444444444444444,2,4.0,1.0
8,9,2.625,4,2.3333333333333335,1.0
6,6,1.3333333333333333,2,2.0,1.0
8,10,2.5,4,1.6,1.1428571428571428
9,10,3.2222222222222223,5,2.0,1.0
7,10,2.7142857142857144,4,1.75,1.1666666666666667
8,9,2.375,4,1.75,1.1666666666666667
7,8,1.8571428571428572,3,2.0,1.0
9,10,3.2222222222222223,5,2.0,1.0
8,9,2.75,5,1.6,1.1428571428571428
8,10,2.75,5,1.8,1.2857142857142858
11,27,2.8181818181818183,6,2.3333333333333335,2.625
10,12,1.5,3,2.0,1.0
9,11,1.5555555555555556,3,2.0,1.0
14,24,1.8571428571428572,3,3.6,2.0
14,29,2.357142857142857,4,3.6666666666666665,2.2
14,19,1.6428571428571428,3,3.0,1.5
15,47,3.066666666666667,5,3.8181818181818183,3.230769230769231
14,33,2.0,4,2.6666666666666665,2.6666666666666665
13,23,2.769230769230769,5,3.3333333333333335,1.8181818181818181
13,25,2.6153846153846154,5,2.875,2.090909090909091
14,26,2.5,4,3.4285714285714284,2.0
14,25,2.5,4,3.2857142857142856,1.9166666666666667
16,48,3.4375,6,3.3333333333333335,2.857142857142857
9,13,2.6666666666666665,4,2.0,1.25
15,31,2.533333333333333,4,3.0,1.8461538461538463
8,9,2.375,4,1.75,1.1666666666666667
7,7,1.4285714285714286,2,3.0,1.0
15,40,3.066666666666667,5,2.8333333333333335,2.6153846153846154
8,9,2.625,4,2.3333333333333335,1.0
15,42,3.4,6,3.272727272727273,2.769230769230769
8,12,2.75,5,2.0,1.4285714285714286
8,10,2.75,5,1.8,1.2857142857142858
6,8,1.5,3,1.5,1.5
8,13,1.875,3,3.0,1.5
8,10,2.5,4,2.0,1.1428571428571428
8,11,2.25,4,1.6,1.3333333333333333
8,8,3.125,5,1.75,1.0
14,33,2.5,4,3.0,2.25
6,8,2.3333333333333335,4,1.6666666666666667,1.25
8,12,2.375,4,1.5,1.5
8,10,2.25,4,1.75,1.1666666666666667
8,9,2.5,4,2.0,1.1428571428571428
8,9,2.375,4,1.75,1.1666666666666667
11,30,2.909090909090909,6,2.4,3.0
9,10,2.888888888888889,5,1.6,1.1428571428571428
7,9,2.7142857142857144,4,1.75,1.1666666666666667
7,9,2.2857142857142856,4,1.75,1.4
7,11,2.5714285714285716,4,1.8,1.8
7,8,1.8571428571428572,3,2.5,1.25
8,11,2.75,5,1.6666666666666667,1.4285714285714286
8,9,3.125,5,1.6,1.1428571428571428
9,11,1.7777777777777777,3,2.5,1.0
8,9,2.5,4,2.0,1.1428571428571428
6,7,1.5,3,1.5,1.5
7,8,1.4285714285714286,3,1.0,1.0
7,9,1.8571428571428572,3,2.5,1.25
9,12,2.6666666666666665,4,2.0,1.25
13,27,2.6153846153846154,5,2.5,2.272727272727273
7,8,1.8571428571428572,3,2.5,1.25
7,8,1.4285714285714286,2,3.0,1.0
9,11,3.2222222222222223,5,1.8,1.125
13,27,2.4615384615384617,4,2.4444444444444446,2.0
6,8,1.8333333333333333,3,2.0,1.3333333333333333
8,10,2.875,5,1.6,1.1428571428571428
6,7,1.5,3,1.0,1.0
9,13,1.4444444444444444,2,2.5,1.25
8,10,2.75,5,1.8,1.2857142857142858
6,7,1.3333333333333333,2,2.0,1.0
8,9,2.875,5,1.6,1.1428571428571428
9,11,3.2222222222222223,5,1.8,1.125
7,9,2.7142857142857144,4,1.75,1.1666666666666667
8,10,2.75,4,2.6666666666666665,1.1428571428571428
8,10,2.75,5,1.8,1.2857142857142858
9,10,2.888888888888889,5,1.6,1.1428571428571428
9,12,1.7777777777777777,3,2.3333333333333335,1.4
6,8,2.1666666666666665,4,1.3333333333333333,1.0
8,9,2.5,4,2.0,1.1428571428571428
8,11,2.625,4,2.25,1.2857142857142858
8,10,2.75,5,1.8,1.2857142857142858
9,11,3.2222222222222223,5,1.8,1.125
8,12,2.25,4,1.6,1.3333333333333333
8,12,2.875,5,1.6666666666666667,1.4285714285714286
9,10,1.4444444444444444,3,1.5,1.0
8,10,2.75,5,1.8,1.2857142857142858
8,11,2.75,5,2.0,1.1428571428571428
9,10,3.2222222222222223,5,2.0,1.0
10,19,2.5,4,2.4285714285714284,2.125
8,10,2.75,5,1.8,1.2857142857142858
8,9,2.5,4,2.0,1.1428571428571428
7,9,1.8571428571428572,3,2.5,1.25
9,10,1.2222222222222223,2,2.0,1.0
9,10,3.2222222222222223,5,2.0,1.0
6,7,1.5,3,1.0,1.0
8,8,2.125,3,2.0,1.0
9,11,3.2222222222222223,5,1.8,1.125
6,6,2.1666666666666665,4,1.3333333333333333,1.0
8,10,2.75,5,1.8,1.2857142857142858
9,12,1.4444444444444444,2,4.0,1.0
8,13,2.875,5,1.6666666666666667,1.4285714285714286
7,8,1.8571428571428572,3,2.0,1.0
8,10,2.75,5,1.8,1.2857142857142858
7,8,1.4285714285714286,2,3.0,1.0
9,11,2.6666666666666665,4,2.25,1.125
13,32,2.769230769230769,5,2.9,2.6363636363636362
7,9,2.2857142857142856,4,2.0,1.2
9,10,3.2222222222222223,5,2.0,1.0
8,11,2.0,4,1.4,1.4
8,9,2.5,4,2.0,1.1428571428571428
9,12,1.7777777777777777,3,2.5,1.0
7,9,1.8571428571428572,3,2.5,1.25
8,9,2.5,4,2.0,1.1428571428571428
7,8,1.8571428571428572,3,2.0,1.0
8,10,2.5,4,2.0,1.1428571428571428
8,11,2.75,5,2.0,1.1428571428571428
9,9,3.2222222222222223,5,2.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,9,1.8571428571428572,3,2.5,1.25
7,8,1.4285714285714286,2,3.0,1.0
9,9,3.2222222222222223,5,2.0,1.0
9,12,1.7777777777777777,3,3.0,1.2
8,10,2.875,5,1.6,1.1428571428571428
6,6,1.3333333333333333,2,2.0,1.0
9,9,3.2222222222222223,5,2.0,1.0
7,8,2.7142857142857144,4,1.5,1.0
7,11,2.857142857142857,5,1.8,1.5
8,10,2.75,5,1.8,1.2857142857142858
9,10,3.2222222222222223,5,2.0,1.0
7,9,2.4285714285714284,4,1.4,1.1666666666666667
8,9,2.5,4,2.0,1.1428571428571428
10,17,1.8,3,3.25,2.1666666666666665
8,10,2.75,5,1.8,1.2857142857142858
6,6,1.3333333333333333,2,2.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,9,1.4285714285714286,2,3.0,1.0
9,9,3.2222222222222223,5,2.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
6,6,1.3333333333333333,2,2.0,1.0
7,8,1.8571428571428572,3,2.0,1.0
6,8,1.5,3,1.5,1.5
9,12,2.6666666666666665,4,2.25,1.125
14,32,2.7142857142857144,5,2.8,2.3333333333333335
8,9,2.5,4,2.0,1.1428571428571428
7,8,1.8571428571428572,3,2.0,1.0
7,8,1.8571428571428572,3,2.5,1.25
8,8,2.125,3,2.0,1.0
8,13,2.375,4,1.5,1.5
7,8,1.8571428571428572,3,2.0,1.0
9,9,3.2222222222222223,5,2.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
9,9,3.2222222222222223,5,2.0,1.0
9,10,1.6666666666666667,3,2.5,1.0
8,8,2.625,4,2.3333333333333335,1.0
6,7,1.5,3,1.5,1.5
8,8,2.625,4,2.3333333333333335,1.0
7,9,1.4285714285714286,2,3.0,1.0
7,9,1.4285714285714286,2,3.0,1.0
8,10,2.75,5,1.8,1.2857142857142858
7,10,1.4285714285714286,2,3.0,1.0
11,26,2.4545454545454546,5,2.5,2.857142857142857
9,9,3.2222222222222223,5,2.0,1.0
7,9,2.7142857142857144,4,1.75,1.1666666666666667
7,12,2.857142857142857,5,1.8,1.5
8,8,2.125,3,2.0,1.0
6,7,1.5,3,1.0,1.0
7,7,2.0,3,1.6666666666666667,1.0
9,10,3.2222222222222223,5,1.8,1.125
11,21,2.4545454545454546,4,2.7142857142857144,2.111111111111111
8,10,2.75,5,1.8,1.2857142857142858
8,9,2.5,4,2.0,1.1428571428571428
7,8,1.8571428571428572,3,2.5,1.25
9,12,1.4444444444444444,2,4.0,1.0
9,10,3.2222222222222223,5,1.8,1.125
8,8,2.625,4,2.3333333333333335,1.0
7,8,1.7142857142857142,3,2.0,1.0
7,10,1.7142857142857142,3,2.0,1.0
9,10,3.2222222222222223,5,1.8,1.125
8,10,2.75,5,1.6,1.1428571428571428
8,11,2.375,4,2.0,1.3333333333333333
8,12,2.625,5,1.8,1.5
8,8,2.125,3,2.0,1.0
16,53,2.8125,5,4.545454545454546,3.8461538461538463
10,14,1.9,3,3.0,1.0
10,12,1.7,3,2.5,1.0
14,22,1.5714285714285714,3,3.0,2.142857142857143
14,30,2.0,4,2.6666666666666665,2.6666666666666665
14,31,2.7857142857142856,5,2.7,2.25
12,23,2.5,4,3.8,2.111111111111111
12,25,2.4166666666666665,5,2.75,2.2
13,26,2.230769230769231,4,2.6666666666666665,2.1818181818181817
15,41,3.1333333333333333,5,3.090909090909091,2.6153846153846154
8,10,2.75,4,1.8,1.2857142857142858
13,31,2.6923076923076925,5,2.9,2.6363636363636362
8,9,2.25,4,1.75,1.1666666666666667
9,9,3.2222222222222223,5,2.0,1.0
14,31,3.0,6,3.2222222222222223,2.4166666666666665
9,11,3.2222222222222223,5,1.8,1.125
8,9,2.5,4,2.0,1.1428571428571428
8,8,2.125,3,2.0,1.0
7,9,1.8571428571428572,3,1.6666666666666667,1.0
6,7,1.5,3,1.5,1.5
9,10,3.2222222222222223,5,2.0,1.0
10,19,2.5,4,2.4285714285714284,2.125
8,9,2.5,4,2.0,1.1428571428571428
6,6,1.3333333333333333,2,2.0,1.0
7,8,1.4285714285714286,2,3.0,1.0
11,24,2.3636363636363638,5,2.2222222222222223,2.5
9,9,1.7777777777777777,3,2.0,1.0
13,30,2.923076923076923,5,3.111111111111111,2.5454545454545454
9,10,2.888888888888889,5,1.6,1.1428571428571428
8,10,2.75,5,1.8,1.2857142857142858
8,10,2.75,5,1.8,1.2857142857142858
8,8,2.625,4,2.3333333333333335,1.0
7,8,1.8571428571428572,3,2.5,1.25
9,9,2.888888888888889,5,1.75,1.0
7,8,2.7142857142857144,4,1.5,1.0
8,9,2.625,4,1.75,1.1666666666666667
9,11,3.2222222222222223,5,1.8,1.125
6,10,3.1666666666666665,5,1.25,1.0
7,11,2.857142857142857,5,1.8,1.5
8,9,2.5,4,2.0,1.1428571428571428
9,13,1.5555555555555556,3,2.5,1.25
7,8,1.8571428571428572,3,2.0,1.0
9,10,2.888888888888889,5,1.6,1.1428571428571428
8,10,2.75,5,1.8,1.2857142857142858
8,8,2.5,4,2.3333333333333335,1.0
9,11,3.2222222222222223,5,1.8,1.125
11,21,2.6363636363636362,4,2.7142857142857144,2.111111111111111
8,11,2.875,5,1.5,1.2857142857142858
6,7,1.5,3,1.0,1.0
7,9,1.8571428571428572,3,2.5,1.25
11,27,2.4545454545454546,5,2.5,2.857142857142857
9,11,2.3333333333333335,4,2.0,1.1428571428571428
13,29,2.769230769230769,5,3.0,2.4545454545454546
7,8,1.8571428571428572,3,2.5,1.25
7,8,1.4285714285714286,2,3.0,1.0
9,9,2.888888888888889,5,1.75,1.0
7,8,2.7142857142857144,4,1.5,1.0
7,11,2.857142857142857,5,1.8,1.5
8,10,2.75,5,1.8,1.2857142857142858
7,9,1.8571428571428572,3,2.5,1.25
9,9,2.888888888888889,5,1.75,1.0
9,12,1.5555555555555556,3,2.5,1.25
8,11,2.875,5,1.5,1.2857142857142858
6,6,1.3333333333333333,2,2.0,1.0
7,9,1.4285714285714286,3,1.5,1.5
8,13,2.875,5,1.6666666666666667,1.4285714285714286
8,10,2.75,5,1.8,1.2857142857142858
9,10,3.2222222222222223,5,2.0,1.0
8,10,2.75,5,1.8,1.2857142857142858
8,10,2.75,5,1.8,1.2857142857142858
9,9,3.2222222222222223,5,2.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
6,7,1.5,3,1.0,1.0
9,10,3.2222222222222223,5,2.0,1.0
9,11,2.4444444444444446,4,2.25,1.125
8,8,2.125,3,2.0,1.0
7,9,1.8571428571428572,3,1.6666666666666667,1.0
9,10,3.2222222222222223,5,2.0,1.0
8,11,2.0,4,1.4,1.4
6,8,2.1666666666666665,4,1.3333333333333333,1.0
8,8,2.25,4,2.0,1.0
7,9,1.7142857142857142,3,2.0,1.0
9,10,3.2222222222222223,5,2.0,1.0
9,11,2.4444444444444446,4,2.25,1.125
8,9,2.125,3,2.0,1.0
7,9,1.8571428571428572,3,1.6666666666666667,1.0
6,7,1.5,3,1.5,1.5
9,10,3.2222222222222223,5,2.0,1.0
10,19,2.5,4,2.4285714285714284,2.125
8,9,2.875,5,1.6,1.1428571428571428
7,8,1.7142857142857142,3,2.0,1.0
11,28,2.909090909090909,6,2.4444444444444446,2.75
10,12,1.5,3,2.0,1.0
14,28,2.357142857142857,4,3.0,1.9090909090909092
8,8,2.125,3,2.0,1.0
7,9,1.8571428571428572,3,1.6666666666666667,1.0
9,10,2.888888888888889,5,1.75,1.0
8,8,2.625,4,2.3333333333333335,1.0
6,7,1.5,3,1.5,1.5
8,11,2.75,5,1.8,1.2857142857142858
9,9,2.888888888888889,5,1.75,1.0
7,9,2.4285714285714284,4,1.6,1.3333333333333333
8,10,2.75,5,1.8,1.2857142857142858
7,9,1.7142857142857142,3,2.0,1.0
8,12,1.875,3,2.5,1.25
8,9,2.375,4,1.75,1.1666666666666667
8,9,2.25,4,1.75,1.1666666666666667
8,10,2.75,5,1.8,1.2857142857142858
9,10,3.2222222222222223,5,1.8,1.125
8,8,2.625,4,2.3333333333333335,1.0
7,10,1.7142857142857142,3,2.0,1.0
7,9,1.4285714285714286,2,3.0,1.0
11,28,2.8181818181818183,6,2.4444444444444446,2.75
10,13,1.5,3,2.0,1.0
9,11,1.3333333333333333,2,3.0,1.0
14,23,1.6428571428571428,3,2.8333333333333335,2.125
14,26,1.7857142857142858,4,2.8333333333333335,2.125
15,42,3.066666666666667,5,3.7777777777777777,2.6153846153846154
13,26,2.076923076923077,4,2.625,2.3333333333333335
13,24,2.3076923076923075,4,3.8,1.9
14,30,2.9285714285714284,6,3.25,2.1666666666666665
13,29,2.6923076923076925,5,2.7,2.4545454545454546
15,41,3.1333333333333333,6,3.090909090909091,2.6153846153846154
15,31,3.0,6,3.5,2.1538461538461537
15,42,3.066666666666667,5,3.0833333333333335,2.8461538461538463
13,27,2.4615384615384617,4,2.875,2.090909090909091
8,9,2.625,4,1.75,1.1666666666666667
8,11,2.25,4,1.4,1.1666666666666667
6,7,1.5,3,1.5,1.5
9,9,2.888888888888889,5,1.75,1.0
6,6,1.5,3,1.0,1.0
8,10,2.75,4,2.6666666666666665,1.1428571428571428
8,9,2.5,4,2.0,1.1428571428571428
9,12,1.4444444444444444,2,3.0,1.5
6,8,1.5,3,1.0,1.0
9,9,2.888888888888889,5,1.75,1.0
8,8,2.625,4,2.3333333333333335,1.0
6,7,1.5,3,1.5,1.5
8,11,2.75,5,1.8,1.2857142857142858
9,11,3.2222222222222223,5,1.8,1.125
6,6,1.5,3,1.0,1.0
7,8,2.2857142857142856,4,1.6666666666666667,1.0
8,9,2.625,4,2.3333333333333335,1.0
9,12,2.4444444444444446,4,2.25,1.125
15,40,2.6666666666666665,5,4.0,3.2
7,8,1.4285714285714286,2,3.0,1.0
9,10,3.2222222222222223,5,2.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,8,1.8571428571428572,3,2.0,1.0
9,10,3.2222222222222223,5,2.0,1.0
13,26,2.3076923076923075,4,2.75,2.0
8,10,2.75,5,1.8,1.2857142857142858
7,9,1.8571428571428572,3,2.5,1.25
8,9,2.5,4,2.0,1.1428571428571428
8,12,1.875,3,2.5,1.25
8,11,2.75,5,1.8,1.2857142857142858
8,10,2.25,4,1.75,1.1666666666666667
9,9,3.2222222222222223,5,2.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,9,1.8571428571428572,3,2.5,1.25
7,8,1.4285714285714286,2,3.0,1.0
9,9,3.2222222222222223,5,2.0,1.0
7,8,2.7142857142857144,4,1.5,1.0
7,12,2.857142857142857,5,1.8,1.5
8,11,2.75,5,1.8,1.2857142857142858
9,11,3.2222222222222223,5,1.8,1.125
8,12,2.25,4,1.6,1.3333333333333333
8,11,2.875,5,1.5,1.2857142857142858
9,11,1.4444444444444444,3,2.0,1.3333333333333333
8,10,2.75,5,1.8,1.2857142857142858
8,10,2.25,4,1.75,1.1666666666666667
9,11,2.6666666666666665,4,2.25,1.125
12,18,2.1666666666666665,4,2.3333333333333335,1.4
8,9,2.875,5,1.75,1.0
6,7,1.6666666666666667,3,1.5,1.0
9,10,3.2222222222222223,5,1.8,1.125
9,9,1.4444444444444444,2,4.0,1.0
6,8,2.1666666666666665,4,1.3333333333333333,1.0
8,9,2.5,4,2.0,1.1428571428571428
9,16,3.111111111111111,5,2.4,1.5
8,9,2.625,4,2.3333333333333335,1.0
7,8,1.8571428571428572,3,2.0,1.0
8,10,2.5,4,1.6,1.1428571428571428
9,9,3.2222222222222223,5,2.0,1.0
14,33,3.2142857142857144,6,3.3333333333333335,2.5
8,11,2.875,5,1.5,1.2857142857142858
8,8,2.625,4,2.3333333333333335,1.0
6,6,1.3333333333333333,2,2.0,1.0
6,6,1.3333333333333333,2,2.0,1.0
8,10,2.75,5,1.8,1.2857142857142858
7,10,1.4285714285714286,2,3.0,1.0
9,10,3.2222222222222223,5,2.0,1.0
16,48,3.4375,6,3.2142857142857144,3.4615384615384617
7,8,2.7142857142857144,4,1.5,1.0
7,10,2.4285714285714284,4,1.4,1.1666666666666667
8,9,2.5,4,2.0,1.1428571428571428
11,25,2.4545454545454546,5,3.142857142857143,2.4444444444444446
7,8,1.8571428571428572,3,2.0,1.0
9,10,3.2222222222222223,5,2.0,1.0
8,10,2.5,4,2.0,1.1428571428571428
8,9,2.125,3,2.0,1.0
7,9,1.8571428571428572,3,1.6666666666666667,1.0
6,6,1.3333333333333333,2,2.0,1.0
9,10,3.2222222222222223,5,2.0,1.0
8,11,2.25,4,1.6,1.3333333333333333
8,13,2.875,5,1.6666666666666667,1.4285714285714286
9,11,1.4444444444444444,3,1.3333333333333333,1.3333333333333333
8,10,2.75,5,1.8,1.2857142857142858
9,9,3.2222222222222223,5,2.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,9,1.8571428571428572,3,2.5,1.25
7,8,1.4285714285714286,2,3.0,1.0
9,9,3.2222222222222223,5,2.0,1.0
8,10,2.75,4,2.6666666666666665,1.1428571428571428
8,9,2.5,4,2.0,1.1428571428571428
8,9,2.25,4,1.75,1.1666666666666667
8,10,2.25,4,1.75,1.1666666666666667
9,11,2.6666666666666665,4,2.25,1.125
14,33,2.7142857142857144,5,2.8181818181818183,2.5833333333333335
8,8,2.625,4,2.3333333333333335,1.0
7,8,1.8571428571428572,3,2.0,1.0
7,8,1.8571428571428572,3,2.5,1.25
9,10,3.2222222222222223,5,1.8,1.125
9,10,1.6666666666666667,3,2.5,1.0
8,11,2.875,5,1.5,1.2857142857142858
11,19,2.1818181818181817,4,3.0,1.875
7,8,1.4285714285714286,2,3.0,1.0
8,9,2.5,4,2.0,1.1428571428571428
6,7,1.5,3,1.0,1.0
7,9,1.8571428571428572,3,2.5,1.25
13,36,2.6153846153846154,5,3.4444444444444446,3.4444444444444446
7,8,1.4285714285714286,2,3.0,1.0
9,10,3.2222222222222223,5,1.8,1.125
8,8,2.625,4,2.3333333333333335,1.0
7,8,1.8571428571428572,3,2.5,1.25
7,8,1.4285714285714286,2,3.0,1.0
9,10,3.2222222222222223,5,1.8,1.125
9,12,1.7777777777777777,3,2.3333333333333335,1.4
6,9,2.3333333333333335,4,1.6666666666666667,1.25
8,10,2.875,5,1.6,1.1428571428571428
8,13,1.875,3,3.0,1.5
7,10,1.7142857142857142,3,2.0,1.0
8,9,2.625,4,2.3333333333333335,1.0
8,9,2.5,4,2.0,1.1428571428571428
8,10,2.25,4,1.75,1.1666666666666667
13,41,2.6153846153846154,5,3.7777777777777777,3.7777777777777777
7,8,1.4285714285714286,2,3.0,1.0
9,10,3.2222222222222223,5,1.8,1.125
8,8,2.5,4,2.3333333333333335,1.0
7,9,1.8571428571428572,3,2.5,1.25
9,10,3.2222222222222223,5,1.8,1.125
8,9,2.875,5,1.75,1.0
9,9,1.4444444444444444,2,4.0,1.0
8,8,2.5,4,1.75,1.0
8,9,2.625,4,1.75,1.1666666666666667
6,7,1.5,3,1.5,1.5
13,38,2.8461538461538463,5,3.4,3.090909090909091
9,11,2.6666666666666665,4,2.25,1.125
13,27,2.6923076923076925,5,2.7777777777777777,2.272727272727273
7,8,1.8571428571428572,3,2.5,1.25
7,8,1.4285714285714286,2,3.0,1.0
8,12,2.25,4,1.5,1.5
8,9,3.125,5,1.6,1.1428571428571428
7,8,2.7142857142857144,4,1.75,1.1666666666666667
8,8,2.125,3,2.0,1.0
9,10,3.2222222222222223,5,2.0,1.0
11,22,2.727272727272727,5,2.5,2.2222222222222223
8,10,2.75,5,1.8,1.2857142857142858
9,10,3.2222222222222223,5,2.0,1.0
8,11,2.875,4,2.25,1.2857142857142858
8,9,2.875,5,1.75,1.0
7,7,1.8571428571428572,3,2.0,1.0
8,10,2.75,5,1.8,1.2857142857142858
7,8,1.4285714285714286,2,3.0,1.0
9,11,3.2222222222222223,5,1.8,1.125
9,11,1.7777777777777777,3,2.5,1.0
8,9,2.875,5,1.75,1.0
6,7,1.5,3,1.5,1.5
9,10,3.2222222222222223,5,2.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
9,10,3.2222222222222223,5,2.0,1.0
8,9,2.75,5,1.6,1.1428571428571428
8,10,2.75,5,1.8,1.2857142857142858
6,7,1.5,3,1.5,1.5
6,6,1.3333333333333333,2,2.0,1.0
9,10,2.4444444444444446,4,2.25,1.125
9,10,3.2222222222222223,5,2.0,1.0
8,10,2.75,5,1.8,1.2857142857142858
8,8,2.625,4,2.3333333333333335,1.0
7,9,1.8571428571428572,3,2.5,1.25
8,10,2.25,4,1.75,1.1666666666666667
9,11,2.6666666666666665,4,2.25,1.125
14,30,2.2857142857142856,4,2.8,2.3333333333333335
8,10,2.75,5,1.8,1.2857142857142858
15,46,3.1333333333333333,5,4.0,3.3333333333333335
7,8,1.4285714285714286,2,3.0,1.0
7,9,1.4285714285714286,2,3.0,1.0
9,10,3.2222222222222223,5,1.8,1.125
7,9,2.4285714285714284,4,1.6,1.3333333333333333
8,10,2.875,5,1.6,1.1428571428571428
8,9,2.375,4,1.75,1.1666666666666667
9,9,3.2222222222222223,5,2.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
9,10,3.2222222222222223,5,1.8,1.125
7,7,2.7142857142857144,4,1.5,1.0
7,9,2.7142857142857144,4,1.75,1.1666666666666667
8,8,2.125,3,2.0,1.0
8,11,2.0,4,1.5,1.2
6,7,1.5,3,1.0,1.0
8,8,2.25,4,2.0,1.0
7,8,1.8571428571428572,3,2.5,1.25
7,8,1.2857142857142858,2,2.0,1.0
8,11,2.25,4,1.75,1.1666666666666667
9,10,3.2222222222222223,5,2.0,1.0
15,42,3.3333333333333335,6,3.5454545454545454,3.25
9,10,1.4444444444444444,2,4.0,1.0
8,9,2.875,5,1.6,1.1428571428571428
