active_cells,active_edges,average_path_length,longest_path,average_branching_factor,average_merge_factor
8,8,2.625,4,2.3333333333333335,1.0
7,8,2.142857142857143,4,1.3333333333333333,1.0
8,10,2.75,4,2.6666666666666665,1.1428571428571428
6,6,2.3333333333333335,4,1.3333333333333333,1.0
6,6,1.8333333333333333,3,2.0,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,12,3.142857142857143,5,1.8,1.5
8,8,2.625,4,2.3333333333333335,1.0
8,8,2.5,4,1.75,1.0
8,10,2.75,4,2.6666666666666665,1.1428571428571428
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
6,11,3.1666666666666665,5,1.8,1.8
8,8,2.625,4,2.3333333333333335,1.0
6,6,2.3333333333333335,4,1.3333333333333333,1.0
12,27,3.0,6,2.4444444444444446,2.4444444444444446
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,8,1.7142857142857142,3,2.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,10,2.75,4,2.6666666666666665,1.1428571428571428
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
7,7,1.7142857142857142,3,1.5,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,13,2.75,4,2.75,1.5714285714285714
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
8,13,2.75,5,1.6666666666666667,1.4285714285714286
6,6,2.3333333333333335,4,1.6666666666666667,1.0
11,27,2.909090909090909,6,2.5555555555555554,2.5555555555555554
7,8,2.4285714285714284,4,1.5,1.0
6,7,2.8333333333333335,4,1.6666666666666667,1.0
7,7,2.0,3,1.6666666666666667,1.0
7,9,2.4285714285714284,4,1.4,1.1666666666666667
8,8,2.625,4,2.3333333333333335,1.0
8,10,2.5,4,2.0,1.1428571428571428
7,10,2.857142857142857,4,3.0,1.5
7,7,1.7142857142857142,3,1.5,1.0
6,6,2.1666666666666665,3,1.6666666666666667,1.0
7,7,1.7142857142857142,3,1.5,1.0
8,9,2.625,4,2.6666666666666665,1.1428571428571428
8,10,2.5,4,2.0,1.1428571428571428
6,6,2.8333333333333335,4,1.6666666666666667,1.0
7,8,2.4285714285714284,4,1.5,1.0
10,23,3.1,6,2.375,2.375
7,7,1.4285714285714286,2,3.0,1.0
7,9,2.7142857142857144,4,1.6,1.3333333333333333
7,10,2.857142857142857,5,2.0,1.6
12,25,2.9166666666666665,5,3.0,2.1
5,5,2.0,3,1.5,1.0
7,7,2.5714285714285716,4,2.0,1.0
6,6,1.8333333333333333,3,1.5,1.0
8,8,2.5,4,1.75,1.0
6,7,2.3333333333333335,4,1.3333333333333333,1.0
6,7,2.8333333333333335,4,1.6666666666666667,1.0
7,10,1.5714285714285714,3,2.0,1.3333333333333333
6,6,2.1666666666666665,3,1.6666666666666667,1.0
7,8,2.4285714285714284,4,1.4,1.1666666666666667
8,10,1.375,2,3.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,9,3.0,5,2.0,1.3333333333333333
6,7,2.3333333333333335,4,1.3333333333333333,1.0
8,9,2.625,4,2.3333333333333335,1.0
7,9,2.4285714285714284,4,1.4,1.1666666666666667
6,7,2.3333333333333335,4,1.5,1.2
7,8,1.7142857142857142,3,2.0,1.0
6,6,2.1666666666666665,3,1.6666666666666667,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,13,2.75,5,1.6666666666666667,1.4285714285714286
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,10,2.625,4,2.6666666666666665,1.1428571428571428
8,9,2.75,4,2.6666666666666665,1.1428571428571428
6,7,2.5,4,2.0,1.2
7,7,2.4285714285714284,4,1.5,1.0
11,29,3.0,6,2.5,2.7777777777777777
8,9,2.625,4,2.6666666666666665,1.1428571428571428
12,29,2.75,5,3.125,2.5
8,11,2.75,4,3.0,1.2857142857142858
7,10,2.5714285714285716,4,1.75,1.1666666666666667
6,6,2.3333333333333335,4,1.3333333333333333,1.0
6,10,3.0,5,1.4,1.4
8,9,2.625,4,2.3333333333333335,1.0
7,7,1.5714285714285714,2,2.0,1.0
6,6,2.8333333333333335,4,1.6666666666666667,1.0
6,10,3.0,5,1.8,1.8
7,10,2.857142857142857,5,1.6,1.3333333333333333
6,8,2.8333333333333335,4,1.75,1.4
7,9,2.5714285714285716,4,2.0,1.2
10,21,2.6,5,2.25,2.25
6,7,2.3333333333333335,4,1.5,1.2
7,8,1.5714285714285714,3,2.0,1.3333333333333333
7,8,2.7142857142857144,4,2.3333333333333335,1.1666666666666667
10,15,1.9,3,2.0,1.3333333333333333
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
7,7,1.7142857142857142,3,1.5,1.0
6,6,1.8333333333333333,3,1.5,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,11,2.75,4,2.25,1.2857142857142858
6,7,2.3333333333333335,4,1.5,1.2
8,14,3.5,6,2.0,1.7142857142857142
8,8,2.625,4,2.3333333333333335,1.0
11,21,2.272727272727273,4,2.4285714285714284,1.8888888888888888
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
6,8,2.5,4,1.75,1.4
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,11,3.142857142857143,5,1.8,1.5
7,7,2.5714285714285716,4,2.0,1.0
8,12,2.625,4,2.5,1.4285714285714286
6,7,2.3333333333333335,4,1.5,1.2
8,8,2.625,4,2.3333333333333335,1.0
8,13,2.75,4,2.75,1.5714285714285714
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
7,7,1.4285714285714286,2,3.0,1.0
7,7,1.4285714285714286,2,3.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,10,2.5,4,2.0,1.1428571428571428
6,7,2.3333333333333335,4,1.5,1.2
8,8,2.625,4,2.3333333333333335,1.0
8,10,2.75,4,2.25,1.2857142857142858
6,7,2.5,4,2.0,1.2
7,8,2.4285714285714284,4,1.5,1.0
7,8,2.4285714285714284,4,1.5,1.0
6,6,2.1666666666666665,3,1.6666666666666667,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,7,1.4285714285714286,2,3.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
6,6,2.3333333333333335,4,1.3333333333333333,1.0
13,28,2.6923076923076925,5,2.75,2.4444444444444446
11,22,2.727272727272727,5,2.7142857142857144,2.111111111111111
7,9,2.4285714285714284,4,1.75,1.1666666666666667
7,8,2.4285714285714284,4,1.4,1.1666666666666667
7,8,1.4285714285714286,2,3.0,1.0
6,7,2.5,4,2.0,1.2
6,8,2.5,4,1.75,1.4
10,24,2.7,6,2.111111111111111,2.7142857142857144
6,6,1.5,3,1.0,1.0
6,7,1.5,3,1.0,1.0
13,22,1.8461538461538463,3,3.5,1.75
13,15,1.6153846153846154,3,3.5,1.0
12,25,2.3333333333333335,4,2.75,2.2
12,22,2.25,4,2.7142857142857144,1.9
14,30,2.5,5,3.0,2.25
12,22,2.5833333333333335,5,2.7142857142857144,1.9
14,35,2.7857142857142856,5,4.142857142857143,2.6363636363636362
7,10,3.142857142857143,5,1.6,1.3333333333333333
11,20,2.5454545454545454,5,2.8333333333333335,1.8888888888888888
6,8,2.6666666666666665,4,2.3333333333333335,1.4
7,7,1.7142857142857142,3,1.5,1.0
7,7,2.5714285714285716,4,2.0,1.0
6,7,2.5,4,2.0,1.2
8,14,2.75,4,2.4,1.7142857142857142
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,8,2.0,3,1.6666666666666667,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,9,2.625,4,2.0,1.1428571428571428
6,7,2.5,4,2.0,1.2
6,8,2.8333333333333335,4,1.75,1.4
7,12,1.7142857142857142,3,2.5,1.6666666666666667
7,8,2.4285714285714284,4,1.5,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,12,1.625,3,1.6666666666666667,1.25
7,8,2.142857142857143,4,1.6666666666666667,1.0
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
7,9,1.5714285714285714,3,2.0,1.3333333333333333
7,9,1.5714285714285714,3,2.0,1.3333333333333333
10,22,3.1,6,2.25,2.25
7,7,1.4285714285714286,2,3.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,10,2.5,4,2.0,1.1428571428571428
7,8,1.5714285714285714,3,2.0,1.3333333333333333
8,8,2.625,4,2.3333333333333335,1.0
7,8,2.142857142857143,4,1.3333333333333333,1.0
6,7,2.3333333333333335,4,1.6666666666666667,1.25
8,9,2.625,4,2.6666666666666665,1.1428571428571428
7,8,2.142857142857143,4,1.3333333333333333,1.0
7,10,2.4285714285714284,4,1.6,1.3333333333333333
7,7,1.4285714285714286,2,3.0,1.0
7,7,1.4285714285714286,2,3.0,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,8,2.4285714285714284,4,1.4,1.1666666666666667
7,7,1.4285714285714286,2,3.0,1.0
6,8,2.5,4,1.75,1.4
9,18,3.2222222222222223,6,1.875,2.142857142857143
7,7,1.4285714285714286,3,1.0,1.0
6,7,1.5,3,1.0,1.0
13,33,2.923076923076923,6,2.6,2.3636363636363638
14,28,2.2857142857142856,4,4.0,2.0
13,23,2.230769230769231,4,3.2,1.7777777777777777
13,29,3.1538461538461537,6,3.25,2.3636363636363638
14,35,2.5714285714285716,5,2.8,2.5454545454545454
13,27,2.4615384615384617,4,3.5,2.1
13,32,3.3846153846153846,7,3.2222222222222223,2.6363636363636362
14,29,2.7857142857142856,5,2.6,2.1666666666666665
14,38,2.7857142857142856,6,3.4444444444444446,2.8181818181818183
7,9,2.5714285714285716,4,1.75,1.4
11,19,2.4545454545454546,4,1.875,1.6666666666666667
7,10,2.857142857142857,4,3.0,1.5
6,7,2.5,4,2.0,1.2
6,8,3.0,5,1.4,1.4
7,9,2.4285714285714284,4,1.75,1.1666666666666667
7,11,3.142857142857143,5,1.8,1.5
8,8,2.625,4,2.3333333333333335,1.0
10,11,1.5,2,2.0,1.2
6,7,2.3333333333333335,4,1.5,1.2
7,8,2.4285714285714284,4,1.4,1.1666666666666667
6,8,3.0,5,1.4,1.4
7,8,1.7142857142857142,3,2.0,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,7,2.4285714285714284,4,1.5,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,8,2.4285714285714284,4,1.4,1.1666666666666667
7,12,3.142857142857143,5,1.8,1.5
7,8,2.7142857142857144,4,2.3333333333333335,1.1666666666666667
7,8,2.5714285714285716,4,1.75,1.1666666666666667
6,7,2.8333333333333335,4,1.6666666666666667,1.0
7,9,2.4285714285714284,4,1.4,1.1666666666666667
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
11,24,2.727272727272727,5,2.5,2.2222222222222223
6,7,2.3333333333333335,4,1.5,1.2
7,7,1.7142857142857142,3,1.5,1.0
7,7,1.7142857142857142,3,1.5,1.0
8,9,3.5,5,1.6,1.1428571428571428
12,22,2.25,4,2.5,2.0
7,8,2.0,3,2.0,1.2
7,7,1.4285714285714286,2,3.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,9,2.5,4,1.75,1.0
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
7,7,2.4285714285714284,4,1.5,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
6,6,2.3333333333333335,4,1.3333333333333333,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,8,2.142857142857143,4,1.3333333333333333,1.0
7,11,2.0,3,3.0,1.5
6,7,2.3333333333333335,4,1.5,1.2
6,7,2.5,4,2.0,1.2
9,13,1.6666666666666667,3,2.0,1.5
8,8,2.625,4,2.3333333333333335,1.0
7,7,2.5714285714285716,4,2.0,1.0
7,7,2.5714285714285716,4,2.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,7,2.5714285714285716,4,2.0,1.0
7,10,2.0,3,2.0,1.2
12,33,3.0,6,2.9,2.9
8,8,2.625,4,2.3333333333333335,1.0
7,7,2.5714285714285716,4,2.0,1.0
6,6,2.3333333333333335,4,1.3333333333333333,1.0
7,9,2.4285714285714284,4,1.4,1.1666666666666667
8,8,2.625,4,2.3333333333333335,1.0
7,8,2.4285714285714284,4,1.5,1.0
7,9,2.4285714285714284,4,1.75,1.1666666666666667
8,9,2.5,4,1.6,1.1428571428571428
8,8,2.625,4,2.3333333333333335,1.0
8,8,2.5,4,1.75,1.0
8,10,2.75,4,2.6666666666666665,1.1428571428571428
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,8,2.142857142857143,4,1.3333333333333333,1.0
6,7,2.8333333333333335,4,1.6666666666666667,1.0
7,8,2.0,3,1.6666666666666667,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,10,2.7142857142857144,4,1.6,1.3333333333333333
7,10,2.857142857142857,5,2.0,1.6
12,25,2.6666666666666665,5,2.75,2.2
7,8,2.5714285714285716,4,2.0,1.0
6,7,2.3333333333333335,4,1.5,1.2
7,7,2.0,3,1.6666666666666667,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,7,2.5714285714285716,4,2.0,1.0
6,6,2.3333333333333335,4,1.3333333333333333,1.0
7,10,2.5714285714285716,4,1.6,1.3333333333333333
8,8,2.625,4,2.3333333333333335,1.0
7,8,2.142857142857143,4,1.3333333333333333,1.0
8,10,2.75,4,2.6666666666666665,1.1428571428571428
6,6,2.3333333333333335,4,1.3333333333333333,1.0
7,9,2.5714285714285716,4,1.75,1.1666666666666667
7,7,1.4285714285714286,2,3.0,1.0
7,7,1.4285714285714286,2,3.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,10,2.5,4,2.0,1.1428571428571428
7,8,2.4285714285714284,4,1.4,1.1666666666666667
6,7,2.5,4,2.0,1.2
7,8,2.4285714285714284,4,1.4,1.1666666666666667
8,9,1.25,2,2.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,10,3.2857142857142856,5,2.25,1.5
8,10,2.75,4,2.6666666666666665,1.1428571428571428
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,9,2.625,4,2.6666666666666665,1.1428571428571428
8,11,1.625,3,1.5,1.5
7,9,2.4285714285714284,4,1.5,1.0
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,8,2.142857142857143,4,1.3333333333333333,1.0
7,7,2.5714285714285716,4,2.0,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,7,2.4285714285714284,4,1.5,1.0
10,23,2.7,6,2.0,2.5714285714285716
7,7,1.4285714285714286,3,1.0,1.0
6,7,1.5,3,1.0,1.0
12,22,2.5833333333333335,5,2.3333333333333335,1.5555555555555556
13,27,2.6153846153846154,5,3.3333333333333335,2.0
13,27,3.0,6,3.142857142857143,2.0
13,24,2.3846153846153846,4,2.857142857142857,1.8181818181818181
13,26,2.4615384615384617,4,3.1666666666666665,1.9
14,36,3.0,6,3.3,2.75
14,38,2.7857142857142856,5,2.5833333333333335,2.5833333333333335
13,25,2.5384615384615383,5,2.4444444444444446,2.0
13,19,2.4615384615384617,4,2.2857142857142856,1.4545454545454546
14,39,3.142857142857143,6,3.5555555555555554,2.6666666666666665
7,9,2.5714285714285716,4,1.75,1.4
12,23,2.75,5,2.7142857142857144,1.9
6,6,2.3333333333333335,4,1.6666666666666667,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
6,9,3.1666666666666665,5,1.6,1.6
8,10,2.625,4,2.6666666666666665,1.1428571428571428
8,11,2.5,4,2.25,1.2857142857142858
6,8,2.5,4,1.75,1.4
7,7,1.4285714285714286,2,3.0,1.0
7,8,1.7142857142857142,3,2.0,1.0
10,24,2.5,5,1.8888888888888888,2.4285714285714284
6,6,1.5,3,1.0,1.0
6,6,1.5,3,1.0,1.0
14,29,3.142857142857143,6,2.857142857142857,1.6666666666666667
12,16,1.8333333333333333,4,1.8,1.2857142857142858
12,26,3.1666666666666665,6,2.5555555555555554,2.3
13,26,3.0,5,3.2857142857142856,2.090909090909091
13,20,2.4615384615384617,4,2.8,1.2727272727272727
14,37,2.857142857142857,5,2.6666666666666665,2.6666666666666665
13,26,2.8461538461538463,6,2.875,2.090909090909091
13,32,2.8461538461538463,5,3.857142857142857,2.4545454545454546
7,8,2.4285714285714284,4,1.5,1.2
11,23,2.8181818181818183,5,2.5,2.2222222222222223
7,8,2.4285714285714284,4,1.4,1.1666666666666667
7,7,1.4285714285714286,2,3.0,1.0
8,10,2.75,4,3.0,1.2857142857142858
8,9,2.625,4,2.0,1.1428571428571428
6,6,2.8333333333333335,4,1.6666666666666667,1.0
6,6,1.8333333333333333,3,1.5,1.0
6,8,3.0,5,1.4,1.4
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
8,13,2.5,5,1.75,1.4
7,8,2.5714285714285716,4,2.0,1.0
6,6,2.1666666666666665,3,1.6666666666666667,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
6,7,2.8333333333333335,4,2.0,1.2
7,8,2.4285714285714284,4,1.4,1.1666666666666667
14,38,3.142857142857143,6,3.6,3.0
8,9,3.5,5,1.6,1.1428571428571428
12,23,2.5,4,2.625,2.1
7,9,2.5714285714285716,4,1.75,1.1666666666666667
7,10,2.5714285714285716,4,1.6,1.3333333333333333
7,7,1.7142857142857142,3,1.5,1.0
7,8,2.7142857142857144,4,2.3333333333333335,1.1666666666666667
12,25,2.5833333333333335,4,3.142857142857143,2.2
8,10,2.75,4,2.6666666666666665,1.1428571428571428
8,16,3.125,5,2.5,1.6666666666666667
6,6,2.8333333333333335,4,1.6666666666666667,1.0
7,8,2.4285714285714284,4,1.5,1.0
8,12,1.875,3,2.5,1.25
6,6,2.3333333333333335,4,1.6666666666666667,1.0
6,7,2.3333333333333335,4,1.5,1.2
8,12,2.75,5,1.6666666666666667,1.4285714285714286
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,10,2.5,4,2.0,1.1428571428571428
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
8,8,2.625,4,2.3333333333333335,1.0
8,9,2.75,4,2.3333333333333335,1.0
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
7,7,2.4285714285714284,4,1.5,1.0
10,22,2.7,6,2.0,2.5714285714285716
6,6,1.5,3,1.0,1.0
6,7,1.5,3,1.0,1.0
13,22,1.6923076923076923,3,2.3333333333333335,1.75
13,24,2.0,4,2.8333333333333335,1.8888888888888888
13,27,3.076923076923077,6,3.2857142857142856,2.090909090909091
12,21,2.25,5,1.875,1.6666666666666667
12,17,2.0,3,4.333333333333333,1.4444444444444444
13,23,2.4615384615384617,4,2.7142857142857144,1.7272727272727273
13,25,2.3846153846153846,4,2.4444444444444446,2.0
14,29,2.5,5,2.888888888888889,2.1666666666666665
13,24,2.8461538461538463,6,2.625,1.9090909090909092
14,34,2.7857142857142856,5,3.857142857142857,2.4545454545454546
7,10,3.142857142857143,5,1.6,1.3333333333333333
12,22,2.9166666666666665,5,2.7142857142857144,1.9
6,6,2.8333333333333335,4,1.6666666666666667,1.0
7,9,2.4285714285714284,4,1.4,1.1666666666666667
8,11,1.625,3,2.5,1.6666666666666667
6,6,2.3333333333333335,4,1.6666666666666667,1.0
6,8,2.5,4,1.75,1.4
8,14,2.75,5,1.6666666666666667,1.4285714285714286
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,7,1.7142857142857142,3,1.5,1.0
8,9,2.625,4,2.3333333333333335,1.0
8,9,2.5,4,2.0,1.1428571428571428
7,9,2.5714285714285716,4,2.0,1.3333333333333333
7,7,2.5714285714285716,4,2.0,1.0
8,9,2.625,4,2.0,1.1428571428571428
6,6,2.3333333333333335,4,1.6666666666666667,1.0
9,21,3.5555555555555554,7,2.125,2.4285714285714284
8,8,1.5,3,1.5,1.0
10,17,2.6,5,2.3333333333333335,1.75
6,7,2.8333333333333335,4,1.6666666666666667,1.0
7,8,2.4285714285714284,4,1.5,1.0
7,9,2.2857142857142856,4,1.6666666666666667,1.0
7,8,1.8571428571428572,3,1.6666666666666667,1.0
6,7,2.5,4,2.0,1.2
9,13,1.6666666666666667,3,2.0,1.5
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,7,1.7142857142857142,3,1.5,1.0
7,7,2.5714285714285716,4,2.0,1.0
10,17,2.6,5,2.3333333333333335,1.75
6,7,2.8333333333333335,4,1.6666666666666667,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
6,10,3.1666666666666665,5,1.8,1.8
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,9,2.4285714285714284,4,1.6,1.3333333333333333
7,7,1.7142857142857142,3,1.5,1.0
6,6,2.1666666666666665,3,1.6666666666666667,1.0
6,6,2.8333333333333335,4,1.6666666666666667,1.0
8,8,2.375,4,2.0,1.0
8,8,2.5,4,1.75,1.0
8,10,2.75,4,2.6666666666666665,1.1428571428571428
6,7,2.5,4,2.0,1.2
6,8,3.0,5,1.4,1.4
9,19,3.4444444444444446,7,2.0,2.2857142857142856
7,7,1.4285714285714286,3,1.0,1.0
6,7,1.5,3,1.0,1.0
12,24,2.5,5,2.2222222222222223,2.0
13,27,2.923076923076923,5,3.5,1.9090909090909092
13,15,1.6153846153846154,3,3.5,1.0
12,25,3.25,6,2.75,2.2
12,26,2.3333333333333335,4,2.3,2.3
12,18,2.3333333333333335,4,2.142857142857143,1.5
12,21,2.6666666666666665,5,3.0,1.8
13,27,2.3846153846153846,5,2.6666666666666665,2.1818181818181817
12,20,2.5,5,2.4285714285714284,1.7
14,34,3.142857142857143,6,3.5,2.3333333333333335
7,8,2.4285714285714284,4,1.5,1.2
11,17,2.4545454545454546,4,2.3333333333333335,1.5555555555555556
7,10,3.2857142857142856,5,1.8,1.5
7,7,2.5714285714285716,4,2.0,1.0
7,10,2.4285714285714284,4,1.6,1.3333333333333333
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
7,7,1.4285714285714286,2,3.0,1.0
6,6,2.8333333333333335,4,1.6666666666666667,1.0
7,8,2.4285714285714284,4,1.5,1.0
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,8,2.142857142857143,4,1.3333333333333333,1.0
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,11,3.2857142857142856,5,2.0,1.6666666666666667
7,7,1.7142857142857142,3,1.5,1.0
7,11,3.142857142857143,5,1.8,1.5
7,7,2.5714285714285716,4,2.0,1.0
6,7,3.0,5,1.5,1.2
7,8,2.5714285714285716,4,2.0,1.0
6,9,2.5,4,1.4,1.4
7,7,1.7142857142857142,3,1.5,1.0
8,9,2.625,4,2.3333333333333335,1.0
7,8,2.142857142857143,4,1.3333333333333333,1.0
7,8,2.5714285714285716,4,2.0,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,8,2.375,4,2.0,1.0
8,14,2.5,5,1.75,1.4
6,7,2.8333333333333335,4,1.6666666666666667,1.0
7,8,2.4285714285714284,4,1.4,1.1666666666666667
8,12,1.875,3,3.0,1.5
6,6,2.3333333333333335,4,1.6666666666666667,1.0
6,6,2.1666666666666665,3,1.6666666666666667,1.0
8,14,2.75,5,1.6666666666666667,1.4285714285714286
6,6,2.3333333333333335,4,1.6666666666666667,1.0
6,6,1.8333333333333333,3,1.5,1.0
6,7,2.3333333333333335,4,1.5,1.2
7,8,2.7142857142857144,4,2.3333333333333335,1.1666666666666667
8,11,1.75,3,1.75,1.75
7,9,2.4285714285714284,4,1.4,1.1666666666666667
6,7,2.3333333333333335,4,1.5,1.2
7,7,1.7142857142857142,3,1.5,1.0
7,10,2.4285714285714284,4,1.6,1.3333333333333333
8,8,2.625,4,2.3333333333333335,1.0
8,14,2.75,4,2.4,1.7142857142857142
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,7,2.5714285714285716,4,2.0,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,8,2.0,3,1.6666666666666667,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
8,10,2.75,4,2.6666666666666665,1.1428571428571428
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
7,7,2.5714285714285716,4,2.0,1.0
8,11,3.5,5,2.0,1.4285714285714286
13,25,2.3076923076923075,4,2.875,2.090909090909091
8,8,2.625,4,2.3333333333333335,1.0
8,11,2.75,4,2.5,1.4285714285714286
6,7,2.8333333333333335,4,1.6666666666666667,1.0
8,10,2.5,4,1.8,1.2857142857142858
7,8,1.7142857142857142,3,2.0,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,8,2.625,4,2.3333333333333335,1.0
11,16,2.3636363636363638,4,1.5,1.3333333333333333
6,7,2.3333333333333335,4,1.5,1.2
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
7,11,1.7142857142857142,3,2.5,1.6666666666666667
6,6,2.8333333333333335,4,1.6666666666666667,1.0
7,8,1.7142857142857142,3,2.0,1.0
6,7,2.3333333333333335,4,1.5,1.2
6,9,3.1666666666666665,5,1.6,1.6
6,7,2.3333333333333335,4,1.5,1.2
7,9,2.4285714285714284,4,1.6,1.3333333333333333
7,11,3.4285714285714284,6,1.6666666666666667,1.6666666666666667
8,9,2.625,4,2.3333333333333335,1.0
11,20,2.4545454545454546,4,2.2857142857142856,1.7777777777777777
6,6,2.8333333333333335,4,1.6666666666666667,1.0
7,9,2.4285714285714284,4,1.6,1.3333333333333333
11,18,2.1818181818181817,4,3.2,1.7777777777777777
6,7,2.5,4,2.0,1.2
7,8,2.0,3,1.6666666666666667,1.0
6,6,2.8333333333333335,4,1.6666666666666667,1.0
7,10,3.142857142857143,5,1.8,1.5
7,11,3.4285714285714284,5,1.8,1.5
12,26,2.8333333333333335,5,3.2857142857142856,2.3
7,9,2.4285714285714284,4,1.4,1.1666666666666667
6,8,3.0,5,1.4,1.4
8,8,2.625,4,2.3333333333333335,1.0
7,7,2.4285714285714284,4,1.6666666666666667,1.0
7,7,1.4285714285714286,2,3.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,10,2.75,4,2.6666666666666665,1.1428571428571428
6,7,2.5,4,2.0,1.2
7,7,1.7142857142857142,3,1.5,1.0
8,9,2.625,4,2.3333333333333335,1.0
8,12,1.625,3,1.6666666666666667,1.25
8,10,2.75,4,2.6666666666666665,1.1428571428571428
6,7,2.5,4,2.0,1.2
7,8,2.4285714285714284,4,1.5,1.0
6,7,2.5,4,2.0,1.2
6,9,3.1666666666666665,5,1.6,1.6
6,8,2.5,4,1.75,1.4
7,9,2.7142857142857144,4,1.6,1.3333333333333333
7,7,2.5714285714285716,4,2.0,1.0
8,9,2.5,4,2.0,1.1428571428571428
6,6,2.3333333333333335,4,1.6666666666666667,1.0
6,7,2.5,4,2.0,1.2
7,9,2.4285714285714284,4,1.6,1.3333333333333333
8,9,1.25,2,2.0,1.0
8,9,2.625,4,2.6666666666666665,1.1428571428571428
7,10,3.0,5,1.8,1.5
7,8,2.5714285714285716,4,2.0,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,9,2.4285714285714284,4,1.75,1.1666666666666667
8,10,2.625,4,2.6666666666666665,1.1428571428571428
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,10,1.7142857142857142,3,2.5,1.6666666666666667
7,10,1.7142857142857142,3,2.5,1.6666666666666667
6,6,2.8333333333333335,4,1.6666666666666667,1.0
6,7,2.3333333333333335,4,1.5,1.2
7,8,2.4285714285714284,4,1.4,1.1666666666666667
6,9,3.1666666666666665,5,1.6,1.6
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,7,1.4285714285714286,2,3.0,1.0
7,10,3.2857142857142856,5,2.0,1.3333333333333333
